ID Gender,Gender,ID Year,Year,ID Workforce Status,Workforce Status,Record Count,Average Wage,Average Wage Appx MOE,Total Population,Total Population MOE Appx,PUMS Occupation,ID PUMS Occupation,Slug PUMS Occupation,PUMS Industry,ID PUMS Industry,Slug PUMS Industry
2,"Female",2018,"2018","true","true",901,47779.29717445648,2447.5281297407737,92407,7460.929539763984,"Flight attendants","532031","flight-attendants","Air transportation","481","air-transportation"
2,"Female",2016,"2016","true","true",778,41467.03091074323,2304.5867862600962,81428,7003.900920277681,"Flight attendants","532031","flight-attendants","Air transportation","481","air-transportation"
2,"Female",2017,"2017","true","true",778,47281.59172838128,2469.355495507209,80613,6968.812273714151,"Flight attendants","532031","flight-attendants","Air transportation","481","air-transportation"
2,"Female",2015,"2015","true","true",756,40646.36159903847,2045.8230669581997,79873,6936.713835816086,"Flight attendants","532031","flight-attendants","Air transportation","481","air-transportation"
2,"Female",2014,"2014","true","true",703,39294.11661913965,1799.3495532854927,73993,6676.609179458128,"Flight attendants","532031","flight-attendants","Air transportation","481","air-transportation"
1,"Male",2016,"2016","true","true",231,54151.029657477025,5650.074608949645,26334,3983.7661784302322,"Flight attendants","532031","flight-attendants","Air transportation","481","air-transportation"
1,"Male",2018,"2018","true","true",226,62090.51494861414,8822.241042890751,25688,3934.6181579645217,"Flight attendants","532031","flight-attendants","Air transportation","481","air-transportation"
1,"Male",2017,"2017","true","true",245,53647.217645625155,4385.676591430065,24618,3851.8108344028715,"Flight attendants","532031","flight-attendants","Air transportation","481","air-transportation"
1,"Male",2014,"2014","true","true",216,50710.85064306459,4249.692787806678,21693,3615.772649093131,"Flight attendants","532031","flight-attendants","Air transportation","481","air-transportation"
1,"Male",2015,"2015","true","true",195,56381.148646098685,4061.8692013946747,21198,3574.292599421488,"Flight attendants","532031","flight-attendants","Air transportation","481","air-transportation"
1,"Male",2016,"2016","true","true",1051,139133.25742545677,8125.723101433948,103933,7912.180900051676,"Aircraft pilots & flight engineers","532010","aircraft-pilots-flight-engineers","Air transportation","481","air-transportation"
1,"Male",2018,"2018","true","true",1083,171511.3359763394,10611.721006804888,102787,7868.546440291762,"Aircraft pilots & flight engineers","532010","aircraft-pilots-flight-engineers","Air transportation","481","air-transportation"
1,"Male",2017,"2017","true","true",1025,162723.89694574202,9947.322197528445,97405,7659.8832403676715,"Aircraft pilots & flight engineers","532010","aircraft-pilots-flight-engineers","Air transportation","481","air-transportation"
1,"Male",2015,"2015","true","true",912,128149.23530165535,8068.581123299783,85843,7191.130640974871,"Aircraft pilots & flight engineers","532010","aircraft-pilots-flight-engineers","Air transportation","481","air-transportation"
1,"Male",2014,"2014","true","true",843,129085.94839136128,7580.573614216804,78669,6884.227885921481,"Aircraft pilots & flight engineers","532010","aircraft-pilots-flight-engineers","Air transportation","481","air-transportation"
2,"Female",2016,"2016","true","true",74,97705.0234300666,19922.301303759672,8408,2251.171346054417,"Aircraft pilots & flight engineers","532010","aircraft-pilots-flight-engineers","Air transportation","481","air-transportation"
2,"Female",2017,"2017","true","true",71,139076.1830713422,30123.54740966984,8270,2232.622802583899,"Aircraft pilots & flight engineers","532010","aircraft-pilots-flight-engineers","Air transportation","481","air-transportation"
2,"Female",2018,"2018","true","true",67,112796.79335090803,29083.274904983442,6828,2028.67089027874,"Aircraft pilots & flight engineers","532010","aircraft-pilots-flight-engineers","Air transportation","481","air-transportation"
2,"Female",2015,"2015","true","true",45,84547.58547557841,26679.740160941157,4668,1677.3863859892222,"Aircraft pilots & flight engineers","532010","aircraft-pilots-flight-engineers","Air transportation","481","air-transportation"
2,"Female",2014,"2014","true","true",45,71726.7716618383,19526.957424764325,3797,1512.8267754271717,"Aircraft pilots & flight engineers","532010","aircraft-pilots-flight-engineers","Air transportation","481","air-transportation"
2,"Female",2018,"2018","true","true",359,39113.57608461505,3045.0544176229764,46422,5288.947394145901,"Customer service representatives","434051","customer-service-representatives","Air transportation","481","air-transportation"
2,"Female",2015,"2015","true","true",292,31244.01712132383,2043.8240147091556,36621,4697.690485901838,"Customer service representatives","434051","customer-service-representatives","Air transportation","481","air-transportation"
2,"Female",2017,"2017","true","true",326,36733.955668965515,2700.576437228948,36250,4673.857524354328,"Customer service representatives","434051","customer-service-representatives","Air transportation","481","air-transportation"
2,"Female",2016,"2016","true","true",315,35049.48597378069,2287.2404589102125,36004,4657.966444590744,"Customer service representatives","434051","customer-service-representatives","Air transportation","481","air-transportation"
2,"Female",2014,"2014","true","true",297,33706.02035951292,2366.028379459888,31042,4325.155602497211,"Customer service representatives","434051","customer-service-representatives","Air transportation","481","air-transportation"
1,"Male",2016,"2016","true","true",160,44553.56941358822,4671.657826203001,19355,3415.4067890110255,"Customer service representatives","434051","customer-service-representatives","Air transportation","481","air-transportation"
1,"Male",2018,"2018","true","true",150,48776.77993263798,8798.266435717633,18408,3330.8212262341576,"Customer service representatives","434051","customer-service-representatives","Air transportation","481","air-transportation"
1,"Male",2017,"2017","true","true",148,44044.64914175969,4466.986043728865,16662,3168.9386316113955,"Customer service representatives","434051","customer-service-representatives","Air transportation","481","air-transportation"
1,"Male",2014,"2014","true","true",141,35689.423765730884,3891.784390482816,16528,3156.163000776166,"Customer service representatives","434051","customer-service-representatives","Air transportation","481","air-transportation"
1,"Male",2015,"2015","true","true",149,38494.14266666667,4930.553614785874,16500,3153.4920816070435,"Customer service representatives","434051","customer-service-representatives","Air transportation","481","air-transportation"
1,"Male",2018,"2018","true","true",255,48985.916722341,6747.5572539662635,29936,4247.448869968749,"Reservation & transportation ticket agents & travel clerks","434181","reservation-transportation-ticket-agents-travel-clerks","Air transportation","481","air-transportation"
1,"Male",2017,"2017","true","true",226,40856.739117471676,4374.719984454599,26832,4021.257039624841,"Reservation & transportation ticket agents & travel clerks","434181","reservation-transportation-ticket-agents-travel-clerks","Air transportation","481","air-transportation"
1,"Male",2016,"2016","true","true",214,42008.908991399534,7187.634910525016,25580,3926.330204410542,"Reservation & transportation ticket agents & travel clerks","434181","reservation-transportation-ticket-agents-travel-clerks","Air transportation","481","air-transportation"
1,"Male",2015,"2015","true","true",207,37526.94391929462,4044.1930439935168,25178,3895.356813572939,"Reservation & transportation ticket agents & travel clerks","434181","reservation-transportation-ticket-agents-travel-clerks","Air transportation","481","air-transportation"
2,"Female",2017,"2017","true","true",205,33322.34493737171,2863.7103565411608,23871,3792.9312551180033,"Reservation & transportation ticket agents & travel clerks","434181","reservation-transportation-ticket-agents-travel-clerks","Air transportation","481","air-transportation"
1,"Male",2014,"2014","true","true",195,41659.94347054495,6522.758281648368,23103,3731.413012984233,"Reservation & transportation ticket agents & travel clerks","434181","reservation-transportation-ticket-agents-travel-clerks","Air transportation","481","air-transportation"
2,"Female",2018,"2018","true","true",196,42392.293976534216,7921.087628092426,22927,3717.192668067778,"Reservation & transportation ticket agents & travel clerks","434181","reservation-transportation-ticket-agents-travel-clerks","Air transportation","481","air-transportation"
2,"Female",2016,"2016","true","true",188,36852.451919164516,7047.8922124220435,22119,3651.106197143917,"Reservation & transportation ticket agents & travel clerks","434181","reservation-transportation-ticket-agents-travel-clerks","Air transportation","481","air-transportation"
2,"Female",2015,"2015","true","true",187,29592.75470916041,3245.5833623814215,21713,3617.4438128486013,"Reservation & transportation ticket agents & travel clerks","434181","reservation-transportation-ticket-agents-travel-clerks","Air transportation","481","air-transportation"
2,"Female",2014,"2014","true","true",176,30611.448455185073,3382.6583354988825,19614,3438.1719968896928,"Reservation & transportation ticket agents & travel clerks","434181","reservation-transportation-ticket-agents-travel-clerks","Air transportation","481","air-transportation"
1,"Male",2017,"2017","true","true",476,71021.95095147083,3905.239361314325,48136,5385.6606564875765,"Aircraft mechanics & service technicians","493011","aircraft-mechanics-service-technicians","Air transportation","481","air-transportation"
1,"Male",2018,"2018","true","true",428,75742.08864425185,4849.3570082484275,46963,5319.667079380175,"Aircraft mechanics & service technicians","493011","aircraft-mechanics-service-technicians","Air transportation","481","air-transportation"
1,"Male",2016,"2016","true","true",414,68937.15898058252,4077.119871745124,43672,5129.925573103877,"Aircraft mechanics & service technicians","493011","aircraft-mechanics-service-technicians","Air transportation","481","air-transportation"
1,"Male",2015,"2015","true","true",369,62982.16526928388,3444.949547534739,40552,4943.328648919492,"Aircraft mechanics & service technicians","493011","aircraft-mechanics-service-technicians","Air transportation","481","air-transportation"
1,"Male",2014,"2014","true","true",365,66219.27566782219,3550.2450058545405,39232,4862.218616316876,"Aircraft mechanics & service technicians","493011","aircraft-mechanics-service-technicians","Air transportation","481","air-transportation"
2,"Female",2017,"2017","true","true",14,73580.85320512821,8774.630926251275,1560,969.6941254068424,"Aircraft mechanics & service technicians","493011","aircraft-mechanics-service-technicians","Air transportation","481","air-transportation"
2,"Female",2016,"2016","true","true",18,42969.98189415042,18370.78223655951,1436,930.3574376000695,"Aircraft mechanics & service technicians","493011","aircraft-mechanics-service-technicians","Air transportation","481","air-transportation"
2,"Female",2018,"2018","true","true",14,58969.148969889065,16157.356390597193,1262,872.1729299259238,"Aircraft mechanics & service technicians","493011","aircraft-mechanics-service-technicians","Air transportation","481","air-transportation"
2,"Female",2015,"2015","true","true",10,46252.40733590734,12127.000394884648,1036,790.2291894949471,"Aircraft mechanics & service technicians","493011","aircraft-mechanics-service-technicians","Air transportation","481","air-transportation"
2,"Female",2014,"2014","true","true",9,26927.009687836384,15876.357990242912,929,748.309369804459,"Aircraft mechanics & service technicians","493011","aircraft-mechanics-service-technicians","Air transportation","481","air-transportation"